,sna,tot,sbi,sarea,mday,ar,bemp,act
641,YouBike2.0_臺北市立美術館_1,18,18,中山區,2023-06-02 09:04:04,中山北路三段(花博流行館前),0,1
642,YouBike2.0_劍潭社區_1,18,2,中山區,2023-06-02 08:36:15,通北街143號前,16,1
643,YouBike2.0_濱江國小游泳池,16,7,中山區,2023-06-02 09:19:14,樂群二路266巷99號前,9,1
644,YouBike2.0_林森公園,25,5,中山區,2023-06-02 09:22:14,林森北路/南京東路一段,20,1
645,YouBike2.0_中428公園,15,6,中山區,2023-06-02 09:21:17,樂群二路30巷/樂群二路116巷61弄,9,1
646,YouBike2.0_復華公園,20,0,中山區,2023-06-02 09:21:04,南京東路三段109巷/龍江路120巷,20,1
647,YouBike2.0_新生民族路口(西南側),15,0,中山區,2023-06-02 09:10:10,新生北路三段/民族東路(西南側),15,1
648,YouBike2.0_捷運南京復興站(1號出口),21,18,中山區,2023-06-02 09:18:13,捷運南京復興站(1號出口)後方(遼寧街155巷),3,1
649,YouBike2.0_八德市場(北側),16,1,中山區,2023-06-02 09:08:16,建國南路一段/市民大道交叉口(北側),15,1
650,YouBike2.0_龍江朱崙街口,14,9,中山區,2023-06-02 09:21:17,龍江路/朱崙街口西北側,5,1
651,YouBike2.0_大直街94巷,15,5,中山區,2023-06-02 09:02:15,大直街94巷口,10,1
652,YouBike2.0_捷運南京復興站(8號出口),25,5,中山區,2023-06-02 09:21:17,南京東路三段221號前,19,1
653,YouBike2.0_民權建國路口(南側),15,7,中山區,2023-06-02 09:21:17,民權東路三段/建國北路二段(南側高架橋下),7,1
654,YouBike2.0_林森德惠街口,16,4,中山區,2023-06-02 09:18:13,德惠街11號東側,11,1
655,YouBike2.0_新生濱江街口(東南側),21,6,中山區,2023-06-02 08:50:22,新生北路三段/濱江街口(東南側),15,1
656,YouBike2.0_新生北路一段62巷口,20,0,中山區,2023-06-02 08:57:04,新生北路一段64號對側,20,1
657,YouBike2.0_新生長春路口(東北側),19,5,中山區,2023-06-02 09:16:14,新生北路二段39-2號對側,14,1
658,YouBike2.0_捷運劍南路站(1號出口),17,8,中山區,2023-06-02 09:21:17,北安路811巷/821巷4弄口,9,1
659,YouBike2.0_敬業三樂群三路口(西北側),16,8,中山區,2023-06-02 09:17:25,敬業三路/樂群三路口,8,1
660,YouBike2.0_長春路258巷2弄口,15,0,中山區,2023-06-02 09:19:04,長春路258巷6號北側,15,1
661,YouBike2.0_長寧大廈社區(南側),15,5,中山區,2023-06-02 08:52:15,遼寧街201巷13號前,10,1
662,YouBike2.0_建國五常街口,20,1,中山區,2023-06-02 09:21:17,建國北路三段/五常街,19,1
663,YouBike2.0_中山北路二段62巷口,12,11,中山區,2023-06-02 09:15:16,中山北路二段66號前,1,1
664,YouBike2.0_市民安東街口,20,0,中山區,2023-06-02 09:21:17,市民大道三段179號前,20,1
665,YouBike2.0_市民大道二段5巷口,15,3,中山區,2023-06-02 09:22:14,市民大道二段/市民大道二段5巷,12,1
666,YouBike2.0_文湖街21巷118弄口,19,1,內湖區,2023-06-02 09:16:04,文湖街21巷118弄6-10號(前),18,1
667,YouBike2.0_北勢湖環保公園,15,11,內湖區,2023-06-02 08:58:14,內湖路一段66-72號前方公園,4,1
668,YouBike2.0_洲子一號公園,43,43,內湖區,2023-06-02 09:17:14,基湖路37號西側,0,1
669,YouBike2.0_西康公園,16,1,內湖區,2023-06-02 09:09:04,內湖路一段225巷口,15,1
670,YouBike2.0_文湖國小,31,2,內湖區,2023-06-02 09:22:14,文湖街21巷口北側,29,1
671,YouBike2.0_文湖街81巷10號西側,14,1,內湖區,2023-06-02 09:13:04,文湖街81巷10號西側,13,1
672,YouBike2.0_德明財經科技大學,27,8,內湖區,2023-06-02 09:16:14,環山路一段56號南側,19,1
673,YouBike2.0_麗山國小,15,1,內湖區,2023-06-02 09:06:03,內湖路一段411巷56號東側,14,1
674,YouBike2.0_麗山高中,25,4,內湖區,2023-06-02 09:17:25,環山路二段141號北側,21,1
675,YouBike2.0_港華五號公園,16,0,內湖區,2023-06-02 08:06:04,環山路二段81號西北側,16,1
676,YouBike2.0_大湖國小,25,0,內湖區,2023-06-02 09:04:12,大湖山莊街/大湖山莊街176巷(東南側),25,1
677,YouBike2.0_安湖三號公園,12,1,內湖區,2023-06-02 09:22:14,東湖路113巷49弄3號北側,11,1
678,YouBike2.0_東湖路113巷95弄,10,0,內湖區,2023-06-02 07:03:04,東湖路113巷95弄13號西側,10,1
679,YouBike2.0_瑞光計程車服務站,20,17,內湖區,2023-06-02 09:21:17,港墘路221巷2號,3,1
680,YouBike2.0_文德三號公園(江南街71巷16弄),15,8,內湖區,2023-06-02 09:21:17,瑞光路271號東南側,7,1
681,YouBike2.0_捷運大湖公園站(2號出口),28,4,內湖區,2023-06-02 09:17:25,成功路五段5號東側,24,1
682,YouBike2.0_康寧星雲街口,12,2,內湖區,2023-06-02 09:01:16,康寧路一段116號,10,1
683,YouBike2.0_星雲街47號,15,11,內湖區,2023-06-02 09:17:25,星雲街47號南側,4,1
684,YouBike2.0_捷運西湖站(1號出口),35,0,內湖區,2023-06-02 09:21:04,內湖路一段285巷15號(對面),35,1
685,YouBike2.0_捷運西湖站(2號出口),12,0,內湖區,2023-06-02 09:19:04,內湖路一段291號(對面),12,1
686,YouBike2.0_洲子二號公園,60,49,內湖區,2023-06-02 09:22:14,瑞光路500號(對面),11,1
687,YouBike2.0_港都公園,15,1,內湖區,2023-06-02 09:22:14,港華街57號(對面),14,1
688,YouBike2.0_環山路二段26巷口,29,2,內湖區,2023-06-02 08:42:15,環山路二段/環山路二段26巷(西南側),27,1
689,YouBike2.0_成功金龍路口,23,21,內湖區,2023-06-02 09:21:17,成功路四段188號,2,1
690,YouBike2.0_碧山公園,31,19,內湖區,2023-06-02 09:22:14,內湖路三段60巷28號東側,11,1
691,YouBike2.0_金瑞公園,20,3,內湖區,2023-06-02 09:12:15,金龍路203-8號北側,17,1
692,YouBike2.0_捷運文德站(2號出口),49,1,內湖區,2023-06-02 09:21:04,文德路212號旁,48,1
693,YouBike2.0_陽光公園,16,1,內湖區,2023-06-02 09:13:14,陽光街與文德路220巷口西側,15,1
694,YouBike2.0_文德二號公園(南側),13,1,內湖區,2023-06-02 08:40:26,陽光街與陽光街68巷102弄口,12,1
695,YouBike2.0_文德二號公園(北側),15,0,內湖區,2023-06-02 08:42:04,文德路210巷12號對側,15,1
696,YouBike2.0_瑞陽公園,12,0,內湖區,2023-06-02 09:21:17,文德路22巷6號(對面),12,1
697,YouBike2.0_湖光國宅,22,0,內湖區,2023-06-02 08:17:14,文德路22巷與文德路22巷74弄口,22,1
698,YouBike2.0_潭美街213號,12,7,內湖區,2023-06-02 09:14:14,潭美街213號南側,5,1
699,YouBike2.0_南京東路六段180號,21,2,內湖區,2023-06-02 09:12:15,南京東路六段180號北側,19,1
700,YouBike2.0_潭美國小(南京舊宗路口),16,0,內湖區,2023-06-02 07:41:04,行善路179號南側,16,1
701,YouBike2.0_新明路343號,10,8,內湖區,2023-06-02 08:19:15,新明路341號北側,2,1
702,YouBike2.0_週美里活動廣場,17,1,內湖區,2023-06-02 08:36:16,潭美街139號對側,16,1
703,YouBike2.0_內湖行政中心,25,4,內湖區,2023-06-02 09:09:14,民權東路六段99號(前),21,1
704,YouBike2.0_樂康公園,20,2,內湖區,2023-06-02 09:21:17,康樂街61巷73弄22-1號南側,18,1
705,YouBike2.0_安康路32巷24弄,21,18,內湖區,2023-06-02 09:21:17,安康路32巷24弄22號,3,1
706,YouBike2.0_明美公園,18,14,內湖區,2023-06-02 09:21:33,石潭路27號南側,4,1
707,YouBike2.0_南京東路六段368巷,33,16,內湖區,2023-06-02 09:14:14,南京東路六段382號西南側,17,1
708,YouBike2.0_新明成功路口,18,0,內湖區,2023-06-02 09:21:04,新明路22號,17,1
709,YouBike2.0_民權瑞光路口,20,2,內湖區,2023-06-02 09:14:14,民權東路六段50號,18,1
710,YouBike2.0_瑞光公共住宅(瑞光路),18,12,內湖區,2023-06-02 09:21:17,瑞光路160號,6,1
711,YouBike2.0_民權東路六段15巷,17,11,內湖區,2023-06-02 09:11:15,民權東路六段15巷29號,6,1
712,YouBike2.0_扶輪親恩公園,17,0,內湖區,2023-06-02 08:59:04,民權東路六段30號,17,1
713,YouBike2.0_新湖三民善街口,15,0,內湖區,2023-06-02 09:03:04,新湖三路36號,15,1
714,YouBike2.0_內湖119號綠地,24,6,內湖區,2023-06-02 09:05:17,南京東路六段125號南側,18,1
715,YouBike2.0_行善公園,20,11,內湖區,2023-06-02 09:21:33,潭美街27號西側,9,1
716,YouBike2.0_三軍總醫院,14,14,內湖區,2023-06-02 09:13:04,成功路二段424號(對面),0,1
717,YouBike2.0_福華商場,20,4,內湖區,2023-06-02 09:18:13,民權東路六段/民權東路六段180巷(西南側),16,1
718,YouBike2.0_臺北市網球中心,16,0,內湖區,2023-06-02 09:06:03,民權東路六段208號(前),15,1
719,YouBike2.0_捷運葫洲站(1號出口),25,15,內湖區,2023-06-02 09:22:14,康寧路三段39號(對面),9,1
720,YouBike2.0_麗湖國小,18,3,內湖區,2023-06-02 08:22:14,金湖路363巷11號(對面),15,1
721,YouBike2.0_金湖路347巷125弄口,15,1,內湖區,2023-06-02 09:12:15,金湖路347巷125弄1號(對面),14,1
722,YouBike2.0_碧湖公園,15,7,內湖區,2023-06-02 09:13:14,內湖路二段/內湖路二段103巷口(東北側),8,1
723,YouBike2.0_碧湖公園(內湖路二段103巷),19,0,內湖區,2023-06-02 09:19:04,內湖路二段103巷76號(對面),18,1
724,YouBike2.0_貿七社區,17,0,內湖區,2023-06-02 08:54:04,內湖路二段179巷48弄17號(旁),17,1
725,YouBike2.0_內湖區農會,12,3,內湖區,2023-06-02 09:22:14,內湖路二段334號(前),9,1
726,YouBike2.0_捷運內湖站(2號出口),10,6,內湖區,2023-06-02 09:21:17,成功路四段167巷6弄2號(旁),4,1
727,YouBike2.0_康寧金湖路口,14,0,內湖區,2023-06-02 08:36:04,康寧路一段273號(對面),14,1
728,YouBike2.0_康寧路一段156巷20弄口,17,6,內湖區,2023-06-02 08:57:16,康寧路一段156巷/康寧路一段156巷20弄(西側),11,1
729,YouBike2.0_安康公園,19,11,內湖區,2023-06-02 09:13:14,五分街14巷31號(對面),8,1
730,YouBike2.0_安泰街83巷,20,0,內湖區,2023-06-02 09:16:04,安泰街83巷3號(對面),20,1
731,YouBike2.0_內溝溪生態展示館,8,3,內湖區,2023-06-02 09:21:17,康樂街236-3號(前),5,1
732,YouBike2.0_捷運港墘站(2號出口),47,0,內湖區,2023-06-02 09:11:04,內湖路一段520號,47,1
733,YouBike2.0_東湖國中,16,4,內湖區,2023-06-02 09:15:16,康樂街125巷4號(對面),12,1
734,YouBike2.0_石潭公園(安康路),20,0,內湖區,2023-06-02 08:35:04,安康路28號西北側,19,1
735,YouBike2.0_內湖垃圾焚化廠,20,12,內湖區,2023-06-02 09:19:14,安康路290號西側,8,1
736,YouBike2.0_康寧公園(北側),20,1,內湖區,2023-06-02 08:34:15,康寧路三段60號南側,19,1
737,YouBike2.0_康寧路三段54巷口,15,1,內湖區,2023-06-02 09:21:17,康寧路三段54-5號西側,14,1
738,YouBike2.0_行善路25巷口,21,13,內湖區,2023-06-02 09:21:17,行善路39號(前),8,1
739,YouBike2.0_新明路460巷口,15,12,內湖區,2023-06-02 08:57:16,南京東路六段122號(斜前方),3,1
740,YouBike2.0_下灣公園,16,10,內湖區,2023-06-02 09:14:14,民權東路六段206巷/民權東路六段190巷75弄(西北側),6,1
741,YouBike2.0_民權東路六段245巷口,12,8,內湖區,2023-06-02 08:53:15,民權東路六段247號(前),4,1
742,YouBike2.0_東湖國小,22,2,內湖區,2023-06-02 09:15:16,東湖路與東湖路113巷口東側,20,1
743,YouBike2.0_捷運內湖站(1號出口),28,13,內湖區,2023-06-02 09:21:17,成功路四段182巷/成功路四段口(西側),15,1
744,YouBike2.0_瑞光港墘路口,15,5,內湖區,2023-06-02 09:22:14,港墘路185號前,10,1
745,YouBike2.0_瑞湖陽光街口,25,8,內湖區,2023-06-02 09:22:14,瑞湖街101號對側,9,1
746,YouBike2.0_金龍公園,15,4,內湖區,2023-06-02 09:21:17,金龍路112巷口(金龍公園側),11,1
747,YouBike2.0_星雲街138巷1弄口,15,11,內湖區,2023-06-02 09:14:14,星雲街138巷18號,4,1
748,YouBike2.0_東湖一號公園,10,0,內湖區,2023-06-02 08:12:04,康寧路三段189巷163弄13號東南側,10,1
749,YouBike2.0_東湖二號公園,15,2,內湖區,2023-06-02 09:04:16,康寧路三段99巷39弄70號東南側,13,1
750,YouBike2.0_康湖二號公園(康寧醫院),16,7,內湖區,2023-06-02 08:56:16,成功路五段420巷17號東側,9,1
751,YouBike2.0_堤頂大道新湖一路口,13,4,內湖區,2023-06-02 09:22:14,堤頂大道一段215號前,9,1
752,YouBike2.0_下灣公園(成功路),16,7,內湖區,2023-06-02 09:06:14,成功路二段189號北側,9,1
753,YouBike2.0_舊宗行善路口,9,5,內湖區,2023-06-02 08:57:16,行善路179號西側,4,1
754,YouBike2.0_新湖二路250巷口,20,12,內湖區,2023-06-02 09:21:17,新湖二路/新湖二路250巷(西南側),8,1
755,YouBike2.0_成功路四段41巷口,12,1,內湖區,2023-06-02 07:45:15,成功路四段41巷6號前側,11,1
756,YouBike2.0_金湖星雲街口,30,0,內湖區,2023-06-02 07:57:04,金湖路83號對側,30,1
757,YouBike2.0_國防醫學院,15,4,內湖區,2023-06-02 09:11:15,民權東路六段161號前側,11,1
758,YouBike2.0_民權東路六段190巷117弄口,15,2,內湖區,2023-06-02 09:10:21,民權東路六段190巷117弄15號對側,13,1
759,YouBike2.0_內湖運動中心,21,1,內湖區,2023-06-02 09:22:14,洲子街12號前,20,1
760,YouBike2.0_九華公園,16,0,內湖區,2023-06-02 09:01:04,文湖街21巷68弄25-6號北側,15,1
761,YouBike2.0_內湖路二段179巷口,16,6,內湖區,2023-06-02 08:46:15,內湖路二段179巷242號對側,10,1
762,YouBike2.0_行善行愛路口,12,0,內湖區,2023-06-02 09:21:17,行善路243號(前),12,1
763,YouBike2.0_民善新湖二路口(家樂福內湖店),23,2,內湖區,2023-06-02 09:21:33,民善街88號(旁),18,1
764,YouBike2.0_統振大樓,25,10,內湖區,2023-06-02 09:04:16,安美街181號前,15,1
765,YouBike2.0_陽光街161巷口,16,2,內湖區,2023-06-02 09:01:16,陽光街161巷14號對側,14,1
766,YouBike2.0_潭美公園(南京東路六段368巷),18,1,內湖區,2023-06-02 09:17:25,南京東路六段366號對側,16,1
767,YouBike2.0_西康二號公園,21,2,內湖區,2023-06-02 09:18:13,文湖街60巷/環山路一段24巷(北側),19,1
768,YouBike2.0_三民國中(民權東路六段47巷),13,1,內湖區,2023-06-02 09:18:13,民權東路六段47巷6號對側,12,1
769,YouBike2.0_瑞光路76巷口,12,8,內湖區,2023-06-02 09:13:14,瑞光路102號前,4,1
770,YouBike2.0_捷運東湖站,28,18,內湖區,2023-06-02 09:22:14,安康路315巷/五分街14巷(西側),10,1
771,YouBike2.0_新湖國小,12,0,內湖區,2023-06-02 09:04:12,民權東路六段/成功路二段320巷31弄(東南側),11,1
772,YouBike2.0_碧山內湖路口,16,1,內湖區,2023-06-02 08:58:04,內湖路三段72巷15號西側,14,1
773,YouBike2.0_民權東路六段413巷,16,1,內湖區,2023-06-02 07:21:04,民權東路六段409號前,15,1
774,YouBike2.0_宏匯瑞光廣場(瑞光路),16,6,內湖區,2023-06-02 09:18:13,瑞光路353號前(瑞光路側人行道),10,1
775,YouBike2.0_宏匯瑞光廣場(港墘路),20,0,內湖區,2023-06-02 09:21:04,瑞光路355號前(港墘路側人行道),20,1
776,YouBike2.0_康樂街151巷,14,11,內湖區,2023-06-02 09:02:15,康樂街151巷/康樂街,3,1
777,YouBike2.0_內湖路一段360巷,15,14,內湖區,2023-06-02 09:21:17,內湖路一段358號,0,1
778,YouBike2.0_成功路三段83號前,11,0,內湖區,2023-06-02 08:59:04,成功路三段83號前,11,1
779,YouBike2.0_內湖路一段47巷,16,0,內湖區,2023-06-02 08:15:05,內湖路一段47巷/內湖路一段47巷22弄,15,1
780,YouBike2.0_陽光舊宗路口,20,19,內湖區,2023-06-02 09:17:14,陽光街/舊宗路二段,1,1
781,YouBike2.0_安湖公園,8,3,內湖區,2023-06-02 08:28:14,東湖路113巷95弄/康寧路三段75巷,5,1
782,YouBike2.0_湖興公園,16,0,內湖區,2023-06-02 08:45:04,成功路二段250巷23弄/成功路二段312巷,16,1
783,YouBike2.0_安泰街(康樂橋下),15,8,內湖區,2023-06-02 08:33:15,安泰街(康樂橋下),7,1
784,YouBike2.0_康樂綠地,15,10,內湖區,2023-06-02 08:29:14,康樂街191巷/康樂街,5,1
785,YouBike2.0_捷運港墘站(1號出口),23,6,內湖區,2023-06-02 09:22:14,內湖路一段663號前,17,1
786,YouBike2.0_明美公園(行善路333巷),16,2,內湖區,2023-06-02 09:05:17,行善路333巷92號前,14,1
787,YouBike2.0_行善路383巷,17,7,內湖區,2023-06-02 09:19:14,行善路383巷27號對側,10,1
788,YouBike2.0_舊宗新湖三路口,18,6,內湖區,2023-06-02 08:57:16,舊宗路一段/新湖三路(南側),12,1
789,YouBike2.0_內湖運動公園,17,8,內湖區,2023-06-02 09:21:17,舊宗路二段/民權東路六段11巷,9,1
790,YouBike2.0_內湖路三段326巷口,15,8,內湖區,2023-06-02 08:51:15,內湖路三段326巷/內湖路三段,7,1
791,YouBike2.0_成功公園,11,3,內湖區,2023-06-02 09:02:15,成功路四段223巷/成功路四段223巷6弄,8,1
792,YouBike2.0_康寧路三段189巷93弄口,14,7,內湖區,2023-06-02 09:18:13,康寧路三段189巷/康寧路三段189巷93弄,7,1
793,YouBike2.0_中國醫藥大學附設醫院臺北分院,13,1,內湖區,2023-06-02 09:16:14,內湖路二段368號對側,11,1
794,YouBike2.0_康樂抽水站,15,2,內湖區,2023-06-02 09:15:16,東湖路160巷23號,13,1
795,YouBike2.0_環山路三段16巷口,13,0,內湖區,2023-06-02 09:12:04,環山路三段/環山路三段16巷口(東南側),13,1
796,YouBike2.0_文德一號綠地,15,5,內湖區,2023-06-02 09:04:16,內湖區文德路91號旁,10,1
797,YouBike2.0_臺北花市,20,1,內湖區,2023-06-02 09:04:12,新湖三路28號前人行道,19,1
798,YouBike2.0_行善社會住宅,23,2,內湖區,2023-06-02 09:15:16,行愛路與新湖一路口西南側,21,1
799,YouBike2.0_康寧路三段99巷17弄口,15,2,內湖區,2023-06-02 09:21:17,康寧路三段99巷19號對側,13,1
800,YouBike2.0_堤頂大道二段407巷口,15,4,內湖區,2023-06-02 08:49:14,堤頂大道二段405號前,11,1
801,YouBike2.0_海德堡科技大樓,12,6,內湖區,2023-06-02 09:13:14,堤頂大道二段473號前,6,1
802,YouBike2.0_致伸科技大樓,17,15,內湖區,2023-06-02 09:18:13,瑞光路669號旁,2,1
803,YouBike2.0_內湖路一段288巷口,20,3,內湖區,2023-06-02 09:21:17,內湖路一段290號前,17,1
804,YouBike2.0_大都會客運內湖站,15,3,內湖區,2023-06-02 09:11:15,民權東路六段11巷25號對側,12,1
805,YouBike2.0_瑞湖公園,15,3,內湖區,2023-06-02 09:14:14,民權東路六段15巷/民權東路六段19巷,12,1
806,YouBike2.0_台灣世曦大樓,16,16,內湖區,2023-06-02 09:01:04,陽光街323號,0,1
807,YouBike2.0_遠雄時代總部,14,14,內湖區,2023-06-02 08:51:04,瑞光路423號,0,1
808,YouBike2.0_瑞光路358巷口,14,14,內湖區,2023-06-02 08:58:04,瑞光路/瑞光路358巷,0,1
809,YouBike2.0_大港墘公園(洲子街),18,1,內湖區,2023-06-02 09:21:33,洲子街/瑞光路393巷,17,1
810,YouBike2.0_世紀經貿,16,1,內湖區,2023-06-02 08:47:15,內湖路一段396號,15,1
811,YouBike2.0_民權東路六段56巷口,15,3,內湖區,2023-06-02 09:15:16,民權東路六段56巷7號對側,12,1
812,YouBike2.0_新湖三行忠路72巷口,15,3,內湖區,2023-06-02 09:05:17,新湖三路/行忠路72巷,12,1
813,YouBike2.0_新湖三新湖二146巷口,15,9,內湖區,2023-06-02 09:21:17,新湖三路122、124號對側,6,1
814,YouBike2.0_舊宗新湖二路口,17,5,內湖區,2023-06-02 09:03:14,舊宗路一段/新湖二路(南側),11,1
815,YouBike2.0_新光基湖大樓,19,6,內湖區,2023-06-02 09:15:16,基湖路12號,13,1
816,YouBike2.0_內湖路一段120巷15弄,19,7,內湖區,2023-06-02 09:22:14,內湖路一段120巷15弄8號對側,12,1
817,YouBike2.0_北勢湖環保公園(堤頂大道側),14,3,內湖區,2023-06-02 08:59:14,堤頂大道二段501號前,11,1
818,YouBike2.0_達爾文大樓,15,3,內湖區,2023-06-02 09:19:14,洲子街61號,12,1
819,YouBike2.0_承德路七段304巷口,20,1,北投區,2023-06-02 09:01:04,承德路七段306-308號(前),19,1
820,YouBike2.0_洲美運動公園,20,3,北投區,2023-06-02 08:58:14,洲美街271號(對面),17,1
821,YouBike2.0_榮華二明德路口,30,0,北投區,2023-06-02 08:54:04,明德路212號(榮華二路側人行道),30,1
822,YouBike2.0_捷運明德站(1號出口),23,6,北投區,2023-06-02 09:11:15,西安街一段明德路口(東南側),17,1
823,YouBike2.0_文林建民路口,20,8,北投區,2023-06-02 09:01:16,文林北路214-216號(前),12,1
824,YouBike2.0_永欣綠地,25,4,北投區,2023-06-02 08:54:15,行義路10巷2號(旁),21,1
825,YouBike2.0_關渡宮,40,21,北投區,2023-06-02 09:09:14,知行路360號(旁),19,1
826,YouBike2.0_關渡自然公園,22,3,北投區,2023-06-02 09:21:17,關渡路68號(對面),19,1
827,YouBike2.0_關渡醫院,14,5,北投區,2023-06-02 09:21:17,知行路235巷7號(對面),9,1
828,YouBike2.0_捷運忠義站(1號出口),17,3,北投區,2023-06-02 08:57:16,中央北路四段262號(對面),14,1
829,YouBike2.0_捷運關渡站(1號出口),54,8,北投區,2023-06-02 09:19:14,大度路三段270巷/立功街55巷(西南側),46,1
830,YouBike2.0_捷運關渡站(2號出口),14,7,北投區,2023-06-02 08:44:15,捷運關渡站2號出口外人行道,7,1
831,YouBike2.0_中央北路四段540巷口,19,0,北投區,2023-06-02 08:24:04,中央北路四段529號(對面),19,1
832,YouBike2.0_大度立德路口,18,18,北投區,2023-06-02 09:21:04,大度路三段立德路口(西北側),0,1
833,YouBike2.0_捷運復興崗站(1號出口),45,21,北投區,2023-06-02 09:21:17,中央北路三段9-1號(對面),24,1
834,YouBike2.0_捷運復興崗站旅客服務中心,15,1,北投區,2023-06-02 09:01:16,中央北路三段185號(前方),14,1
835,YouBike2.0_豐年公園,20,13,北投區,2023-06-02 09:17:25,大業路529號(對面),7,1
836,YouBike2.0_稻香重三路口,15,6,北投區,2023-06-02 09:21:17,稻香重三路口(對面路側),9,1
837,YouBike2.0_國防大學政治作戰學院,30,7,北投區,2023-06-02 09:18:13,中央北路二段167號(對面),23,1
838,YouBike2.0_秀山區民活動中心,20,6,北投區,2023-06-02 09:15:16,秀山路50號(旁),14,1
839,YouBike2.0_大業大同街口,42,0,北投區,2023-06-02 09:09:04,大業路671號(對面),41,1
840,YouBike2.0_捷運新北投站,42,33,北投區,2023-06-02 09:17:25,中和街10號(對面),9,1
841,YouBike2.0_捷運北投站,30,11,北投區,2023-06-02 09:19:14,光明路2巷3號(對面),19,1
842,YouBike2.0_捷運奇岩站(三合街),40,27,北投區,2023-06-02 09:21:17,三合街二段486號(旁),13,1
843,YouBike2.0_八仙里辦公處,16,11,北投區,2023-06-02 09:21:17,北投路一段臨20號(旁),3,1
844,YouBike2.0_清江國小,58,21,北投區,2023-06-02 09:21:33,公舘路198號(對面),37,1
845,YouBike2.0_大業路300巷口,20,12,北投區,2023-06-02 09:11:15,大業路302號(前),8,1
846,YouBike2.0_立農公園,21,8,北投區,2023-06-02 09:11:15,承德路七段/吉利街(西北側),13,1
847,YouBike2.0_北投奇岩長青樂活大樓,15,4,北投區,2023-06-02 09:11:15,三合街一段119號(前),10,1
848,YouBike2.0_捷運唭哩岸站(2號出口),54,29,北投區,2023-06-02 09:21:17,西安街二段345-349號(對面),24,1
849,YouBike2.0_北投運動中心,60,12,北投區,2023-06-02 09:21:17,石牌路一段39巷100號(旁),48,1
850,YouBike2.0_陽明大學,30,2,北投區,2023-06-02 08:59:14,東華街二段136號(對面),28,1
851,YouBike2.0_捷運石牌站(2號出口),56,3,北投區,2023-06-02 09:22:14,東華街一段526號(對面),52,1
852,YouBike2.0_台北護理大學,28,10,北投區,2023-06-02 08:46:15,石牌路二段100號(前),18,1
