,sna,tot,sbi,sarea,mday,ar,bemp,act
853,YouBike2.0_捷運石牌站(1號出口),20,1,北投區,2023-06-02 09:14:04,石牌路一段139號(對面),19,1
854,YouBike2.0_振興醫院,36,23,北投區,2023-06-02 09:22:14,明德路365號(前),13,1
855,YouBike2.0_石牌國小,26,0,北投區,2023-06-02 09:22:14,石牌路一段142號(對面),26,1
856,YouBike2.0_振興公園,13,5,北投區,2023-06-02 09:21:17,天母西路109號(對面),8,1
857,YouBike2.0_立農國小,19,5,北投區,2023-06-02 08:59:14,立農街一段201號(對面),14,1
858,YouBike2.0_承德路七段280巷口,17,1,北投區,2023-06-02 09:01:04,承德路七段260號(前),12,1
859,YouBike2.0_致遠一路二段11巷,22,7,北投區,2023-06-02 09:13:14,自強街61巷8號(旁),15,1
860,YouBike2.0_榮富公園,13,8,北投區,2023-06-02 09:22:14,榮華三路2號(旁),5,1
861,YouBike2.0_中正高中,31,21,北投區,2023-06-02 09:21:17,文林北路77號(前),10,1
862,YouBike2.0_立功立德路口,32,20,北投區,2023-06-02 09:21:33,立德路15號(前),11,1
863,YouBike2.0_中央北路四段30巷口,16,16,北投區,2023-06-02 09:03:04,中央北路四段32號(旁),0,1
864,YouBike2.0_陽明交大圖書館,37,20,北投區,2023-06-02 09:21:17,陽明交大圖書館後方機車停車場,17,1
865,YouBike2.0_捷運新北投站(2號出口),11,5,北投區,2023-06-02 09:14:14,光明路225號(對面),6,1
866,YouBike2.0_復興公園,14,0,北投區,2023-06-02 08:45:04,中和街61號對側,14,1
867,YouBike2.0_承德石牌路口,17,14,北投區,2023-06-02 09:13:14,承德路七段與石牌路一段口北側,3,1
868,YouBike2.0_承德路七段188巷口,16,3,北投區,2023-06-02 09:02:15,承德路七段192-198號前,13,1
869,YouBike2.0_捷運明德站(3號出口),41,8,北投區,2023-06-02 09:21:17,明德路95號,33,1
870,YouBike2.0_大豐公園,39,9,北投區,2023-06-02 09:21:17,大興街145號前,30,1
871,YouBike2.0_洲美公園,30,21,北投區,2023-06-02 08:43:15,福美路199號旁,9,1
872,YouBike2.0_中和街455巷11弄,13,4,北投區,2023-06-02 09:07:15,中和街455巷11弄6-8號(前),7,1
873,YouBike2.0_洲美蜆仔港公園,20,11,北投區,2023-06-02 09:22:14,洲美蜆仔港公園西南側(福美路側),9,1
874,YouBike2.0_文化三杏林一路口,17,1,北投區,2023-06-02 09:12:04,杏林一路3號(旁),16,1
875,YouBike2.0_珠海復興一路口,15,2,北投區,2023-06-02 09:21:17,珠海路/復興一路口(東側),13,1
876,YouBike2.0_裕民二路33巷,15,5,北投區,2023-06-02 09:17:25,裕民二路33巷/裕民六路(西北側),10,1
877,YouBike2.0_新奇岩社會住宅,12,1,北投區,2023-06-02 09:06:14,磺港路269-271號(旁),10,1
878,YouBike2.0_泉源公園,15,0,北投區,2023-06-01 17:38:04,珠海路145號(對側公園),15,1
879,YouBike2.0_奇岩4號綠地,12,1,北投區,2023-06-02 09:14:04,三合街一段79巷16號(對面),11,1
880,YouBike2.0_臺北健康護理大學(教研大樓),15,12,北投區,2023-06-02 09:15:16,石牌路二段185號對側,3,1
881,YouBike2.0_奇岩一號公園,24,5,北投區,2023-06-02 09:09:04,磺港路/清江路177巷(東側),17,1
882,YouBike2.0_福星公園,18,13,北投區,2023-06-02 08:40:26,文林北路280號(對側公園),5,1
883,YouBike2.0_中庸公園,12,7,北投區,2023-06-02 09:19:04,珠海路1號旁,5,1
884,YouBike2.0_豐年公園_1,18,7,北投區,2023-06-02 09:21:17,大業路539號,9,1
885,YouBike2.0_光明溫泉路口,20,1,北投區,2023-06-02 09:21:17,光明路148號對側人行道,18,1
886,YouBike2.0_和信治癌中心醫院,18,17,北投區,2023-06-02 08:57:16,立德路125號,1,1
887,YouBike2.0_致遠新村,15,8,北投區,2023-06-02 09:08:16,秀山路26號(懷遠新村社區入口南側),7,1
888,YouBike2.0_北投公園露天溫泉,15,0,北投區,2023-06-02 09:16:04,中山路6號西側(北投溪木道西側),15,1
889,YouBike2.0_中和街493巷9弄口,16,0,北投區,2023-06-02 08:56:04,中和街493巷9弄2號對側,16,1
890,YouBike2.0_捷運北投站(1號出口),50,20,北投區,2023-06-02 09:19:14,光明路2巷/光明路交叉口,14,1
891,YouBike2.0_石牌立農街口,29,23,北投區,2023-06-02 09:21:33,石牌路二段/立農街二段口,6,1
892,YouBike2.0_捷運唭哩岸站(1號出口),20,9,北投區,2023-06-02 09:11:15,捷運唭哩岸站一(東華) 公車亭對側人行道,10,1
893,YouBike2.0_大興光明路2巷口,14,6,北投區,2023-06-02 09:13:14,大興街50號對側人行道,8,1
894,YouBike2.0_捷運忠義站(2號出口),20,0,北投區,2023-06-02 08:37:04,捷運忠義站(2號出口)無障礙坡道旁,20,1
895,YouBike2.0_福國承德路口,15,3,北投區,2023-06-02 08:44:15,承德路六段80號南側,12,1
896,YouBike2.0_捷運北投站(1號出口)(北投路側),31,23,北投區,2023-06-02 09:21:17,捷運北投站(1號出口)(北投路側),8,1
897,YouBike2.0_華固創富中心,15,7,北投區,2023-06-02 09:19:14,承德路六段120號(北側地下室車道旁),8,1
898,YouBike2.0_崇仰公園(公舘路255巷),20,4,北投區,2023-06-02 08:57:16,公舘路255巷43號東側道路對面,16,1
899,YouBike2.0_北投文化公園(北側),15,3,北投區,2023-06-02 09:21:17,文化三路2號西側公園,12,1
900,YouBike2.0_捷運松山站(4號出口),19,2,松山區,2023-06-02 09:17:25,八德路四段742號,17,1
901,YouBike2.0_塔悠八德路口,34,9,松山區,2023-06-02 09:21:17,塔悠路2號(旁),25,1
902,YouBike2.0_鵬程公園,24,10,松山區,2023-06-02 09:22:15,健康路399號北側,13,1
903,YouBike2.0_中崙高中,50,23,松山區,2023-06-02 09:19:14,八德路四段91巷9號(對面),27,1
904,YouBike2.0_捷運南京三民站(2號出口),19,1,松山區,2023-06-02 09:22:15,南京東路五段156號(前),18,1
905,YouBike2.0_捷運南京三民站(1號出口),35,4,松山區,2023-06-02 09:22:15,捷運南京三民站(1號出口),31,1
906,YouBike2.0_光復北路11巷口,23,12,松山區,2023-06-02 09:16:14,光復北路13號(旁),11,1
907,YouBike2.0_捷運南京三民站(4號出口),13,0,松山區,2023-06-02 09:21:17,南京東路五段229號(前),13,1
908,YouBike2.0_西松高中,14,0,松山區,2023-06-02 08:58:04,健康路325巷5弄5號(前),14,1
909,YouBike2.0_民權復興路口,27,8,松山區,2023-06-02 09:21:17,民權東路三段119號(前),19,1
910,YouBike2.0_民福三號綠地,15,8,松山區,2023-06-02 08:48:15,民族東路712號(對面),7,1
911,YouBike2.0_民有一號公園,37,30,松山區,2023-06-02 09:21:33,敦化北路244巷43號(對面),7,1
912,YouBike2.0_民生敦化路口,51,2,松山區,2023-06-02 09:17:25,敦化北路216號(對面),49,1
913,YouBike2.0_松基公園,20,19,松山區,2023-06-02 09:19:04,長春路432號(對面),1,1
914,YouBike2.0_三民路166巷口,12,2,松山區,2023-06-02 09:19:14,三民路166巷1號(對面),9,1
915,YouBike2.0_民生活動中心,35,5,松山區,2023-06-02 09:21:17,民生東路五段163-1號(前),30,1
916,YouBike2.0_捷運小巨蛋站(2號出口),26,0,松山區,2023-06-02 09:21:17,南京東路四段6號(前),26,1
917,YouBike2.0_臺北市藝文推廣處,45,2,松山區,2023-06-02 09:22:15,八德路三段25號(前),43,1
918,YouBike2.0_民生國小(敦化北路199巷),20,16,松山區,2023-06-02 09:22:15,敦化北路199巷15號(旁),4,1
919,YouBike2.0_敦北公園,48,34,松山區,2023-06-02 09:21:17,敦化北路/富錦街77巷口(東南側),14,1
920,YouBike2.0_民權運動公園,21,0,松山區,2023-06-02 09:19:04,民權東路四段/新中街口(西南側),21,1
921,YouBike2.0_新東公園,36,8,松山區,2023-06-02 09:21:17,民生東路五段/塔悠路口(西南側),28,1
922,YouBike2.0_民生光復路口,31,28,松山區,2023-06-02 09:19:14,光復北路266號(前),3,1
923,YouBike2.0_三民公園,22,1,松山區,2023-06-02 09:08:16,撫遠街298號對側公園,21,1
924,YouBike2.0_八德路三段74巷口,17,0,松山區,2023-06-02 09:17:14,八德路三段74巷95號南側,17,1
925,YouBike2.0_八德路三段8巷口,15,3,松山區,2023-06-02 09:17:25,市民大道四段123號,12,1
926,YouBike2.0_三軍總醫院(松山分院),44,1,松山區,2023-06-02 09:21:17,光復北路/光復北路190巷口(東南側),43,1
927,YouBike2.0_平安新城,16,0,松山區,2023-06-02 09:12:04,延壽街356巷/延壽街330巷16弄(東北側),16,1
928,YouBike2.0_健康社會住宅,20,1,松山區,2023-06-02 09:16:14,健康路305號(前),19,1
929,YouBike2.0_民權光復路口(東北側),24,13,松山區,2023-06-02 09:03:14,民權東路四段/光復北路(東北側),11,1
930,YouBike2.0_市民東興路口,25,24,松山區,2023-06-02 09:21:04,東興路33號南側,1,1
931,YouBike2.0_光復南路22巷口,29,15,松山區,2023-06-02 09:21:17,光復南路19號西側,14,1
932,YouBike2.0_光復南路58巷,12,2,松山區,2023-06-02 09:01:16,光復南路58巷11號東側,10,1
933,YouBike2.0_松山新城,14,0,松山區,2023-06-02 08:36:04,健康路78號(對面),14,1
934,YouBike2.0_內政部營建署,33,20,松山區,2023-06-02 09:21:17,八德路二段342號(前),9,1
935,YouBike2.0_南京光復路口,31,5,松山區,2023-06-02 09:19:14,南京東路四段186號前,26,1
936,YouBike2.0_民生立體停車場,20,11,松山區,2023-06-02 09:22:15,民生東路五段84號前,9,1
937,YouBike2.0_健康新城,35,1,松山區,2023-06-02 09:22:15,健康路179號前,34,1
938,YouBike2.0_健安新城,30,0,松山區,2023-06-02 09:21:04,三民路43巷1號前,30,1
939,YouBike2.0_復盛公園,20,2,松山區,2023-06-02 09:11:04,八德路四段106巷/八德路四段106巷6弄口(東側),18,1
940,YouBike2.0_中崙福成宮,27,0,松山區,2023-06-02 09:19:04,市民大道四段73號前,27,1
941,YouBike2.0_捷運南京復興站(7號出口),15,8,松山區,2023-06-02 09:21:17,慶城街1號(東南側),7,1
942,YouBike2.0_捷運南京復興站(5號出口),49,25,松山區,2023-06-02 09:19:14,南京東路三段262號,24,1
943,YouBike2.0_塔悠疏散門,32,14,松山區,2023-06-02 09:12:15,民權東路五段41之1號,17,1
944,YouBike2.0_臺北田徑場,42,26,松山區,2023-06-02 09:21:17,敦化北路/八德路三段(東北側),16,1
945,YouBike2.0_捷運小巨蛋站(5號出口),22,2,松山區,2023-06-02 09:16:14,南京東路四段75-1號前,19,1
946,YouBike2.0_敦化長春路口,34,33,松山區,2023-06-02 09:21:17,敦化北路112號前,1,1
947,YouBike2.0_饒河疏散門(基四號疏散門),19,4,松山區,2023-06-02 09:05:17,松河街182號對側,15,1
948,YouBike2.0_捷運松山站(2號出口),14,1,松山區,2023-06-02 08:50:22,八德路四段685號前,13,1
949,YouBike2.0_民權東路三段106巷口,22,12,松山區,2023-06-02 09:17:25,民權東路三段102號前,10,1
950,YouBike2.0_南京東路五段59巷口,11,3,松山區,2023-06-02 09:21:17,南京東路五段57號(前),8,1
951,YouBike2.0_三民公園(塔悠路),20,11,松山區,2023-06-02 09:21:33,塔悠路/撫遠街261巷(西側),9,1
952,YouBike2.0_寶清公園,13,2,松山區,2023-06-02 09:21:17,寶清街/寶清街30巷(北側),11,1
953,YouBike2.0_西松公園,11,1,松山區,2023-06-02 09:21:04,健康路/南京東路五段251巷50弄(西側),10,1
954,YouBike2.0_長壽公園,15,3,松山區,2023-06-02 09:21:17,健康路174號(旁),12,1
955,YouBike2.0_復源公園,14,0,松山區,2023-06-02 08:42:04,八德路三段106巷62號(對面),14,1
956,YouBike2.0_南京東路四段179巷口,13,6,松山區,2023-06-02 09:22:15,南京東路四段163號(前),7,1
957,YouBike2.0_臺北田徑場(北寧路側),24,0,松山區,2023-06-02 09:03:04,八德路三段25號前,24,1
958,YouBike2.0_西松高中(健康路325巷),31,0,松山區,2023-06-02 09:21:04,健康路325巷 / 健康路325巷12弄口(東北側),31,1
959,YouBike2.0_南京東興路口,20,0,松山區,2023-06-02 09:14:04,南京東路五段 / 東興路口(北側),20,1
960,YouBike2.0_捷運松山站(3號出口),48,0,松山區,2023-06-02 09:16:04,松山路/市民大道六段(西北側捷運3號出口),48,1
961,YouBike2.0_介壽國中,12,4,松山區,2023-06-02 09:21:17,民生東路五段36巷/光復北路165巷,8,1
962,YouBike2.0_敦化南京路口(東北側),14,6,松山區,2023-06-02 09:22:15,敦化北路/南京東路四段,8,1
963,YouBike2.0_敦化八德路口,20,17,松山區,2023-06-02 09:18:13,敦化南路一段/八德路二段(西南側),3,1
964,YouBike2.0_新東街51巷口,23,7,松山區,2023-06-02 09:19:14,三民路 / 新東街51巷口(東側),16,1
965,YouBike2.0_八德立體停車場,16,0,松山區,2023-06-02 09:17:14,八德路/松信路(西南側),16,1
966,YouBike2.0_長春慶城街口,16,10,松山區,2023-06-02 09:02:15,長春路431號前,6,1
967,YouBike2.0_八德路四段652巷口,20,1,松山區,2023-06-02 08:49:14,八德路四段650號南側,19,1
968,YouBike2.0_捷運松山站(1號出口),15,0,松山區,2023-06-02 09:21:04,八德路四段711號前,15,1
969,YouBike2.0_捷運小巨蛋站(3號出口),15,4,松山區,2023-06-02 09:22:15,南京東路四段12號前,11,1
970,YouBike2.0_捷運小巨蛋站(5號出口)_1,20,0,松山區,2023-06-02 09:21:04,南京東路四段/健康路(西北側),20,1
971,YouBike2.0_敦化北路155巷口,30,25,松山區,2023-06-02 09:18:13,敦化北路151號前分隔島,5,1
972,YouBike2.0_民生復興路口,17,13,松山區,2023-06-02 09:17:25,民生東路三段/復興北路(東南側),4,1
973,YouBike2.0_市民延吉街口,30,1,松山區,2023-06-02 09:19:04,市民大道/延吉街(市民大道橋下空地),29,1
974,YouBike2.0_龍城市場,15,0,松山區,2023-06-02 09:07:04,光復北路190巷35號對側,15,1
975,YouBike2.0_捷運南京三民站(3號出口),29,2,松山區,2023-06-02 09:21:17,捷運南京三民站(3號出口),27,1
976,YouBike2.0_塔悠基隆路口(麥帥一橋下),20,1,松山區,2023-06-02 09:17:25,南京東路五段386號前,19,1
977,YouBike2.0_五常街370巷,11,0,松山區,2023-06-02 07:40:11,五常街370巷8號,11,1
978,YouBike2.0_南港公園(東新街),20,2,南港區,2023-06-02 08:26:15,東新街170巷1號西南側,18,1
979,YouBike2.0_南港公園(福德街),32,13,南港區,2023-06-02 09:16:14,福德街383號北側,19,1
980,YouBike2.0_捷運昆陽站(1號出口),58,4,南港區,2023-06-02 09:18:13,忠孝東路六段403號,54,1
981,YouBike2.0_忠孝東路六段225巷口,35,0,南港區,2023-06-02 09:19:04,忠孝東路六段219號,35,1
982,YouBike2.0_捷運後山埤站(1號出口),53,23,南港區,2023-06-02 09:21:17,中坡北路7號東側,30,1
983,YouBike2.0_合樂公園,15,7,南港區,2023-06-02 09:15:16,玉成街46號東側,8,1
984,YouBike2.0_合心廣場,38,4,南港區,2023-06-02 09:19:14,忠孝東路六段17號東北側,34,1
985,YouBike2.0_成德國中,26,0,南港區,2023-06-02 09:04:04,東新街118巷15號南側,26,1
986,YouBike2.0_玉成公園,26,11,南港區,2023-06-02 09:21:17,玉成街247號對側,15,1
987,YouBike2.0_研究院舊莊街口,30,0,南港區,2023-06-02 09:21:17,舊莊街一段1號西側,30,1
988,YouBike2.0_中研院綜合體育館東側,30,29,南港區,2023-06-02 09:15:04,研究院路二段128號(體育館),1,1
989,YouBike2.0_國家生技園區,30,13,南港區,2023-06-02 09:21:33,研究院路一段130巷99號(國家生技園區),17,1
990,YouBike2.0_捷運南港展覽館站(5號出口),56,4,南港區,2023-06-02 09:18:13,研究院路一段1號(5號出口),52,1
991,YouBike2.0_中研公園,40,4,南港區,2023-06-02 08:59:14,研究院路二段12巷58弄9號西側,36,1
992,YouBike2.0_福山公園,20,1,南港區,2023-06-02 09:21:17,福山街44巷27號東南側,19,1
993,YouBike2.0_舊莊區民活動中心,18,0,南港區,2023-06-02 09:09:04,舊莊街一段91巷11號西南側,18,1
994,YouBike2.0_凌雲市場,20,0,南港區,2023-06-02 07:23:04,研究院路三段68巷9號北側,20,1
995,YouBike2.0_市民大道八段532號,15,0,南港區,2023-06-02 09:10:10,市民大道八段532號北側,15,1
996,YouBike2.0_捷運南港軟體園區(2號出口),34,32,南港區,2023-06-02 09:14:14,經貿二路183號(2號出口),2,1
997,YouBike2.0_南港國小,30,15,南港區,2023-06-02 09:16:14,惠民街67號東南側,15,1
998,YouBike2.0_興中立體停車場(興中路),26,0,南港區,2023-06-02 09:11:04,興中路44巷1號東側,26,1
999,YouBike2.0_臺北市立圖書館南港分館,40,0,南港區,2023-06-02 08:52:04,南港路一段350號,40,1
1000,YouBike2.0_東陽公園,30,16,南港區,2023-06-02 09:16:14,重陽路125巷34號東側,14,1
1001,YouBike2.0_向陽南港路口,21,21,南港區,2023-06-02 08:43:04,向陽路49號北側,0,1
1002,YouBike2.0_南港車站(忠孝東路七段415巷),11,0,南港區,2023-06-02 08:30:52,忠孝東路七段510號西北側,11,1
1003,YouBike2.0_捷運南港站(2號出口),14,0,南港區,2023-06-02 08:45:04,忠孝東路七段380號(2號出口),14,1
1004,YouBike2.0_捷運南港站(1號出口),20,0,南港區,2023-06-02 08:27:04,忠孝東路七段380號(1號出口),20,1
1005,YouBike2.0_東新國小,22,6,南港區,2023-06-02 09:14:14,東明街68號北側,16,1
1006,YouBike2.0_中華科技大學,20,11,南港區,2023-06-02 08:45:17,研究院路三段246號東側,9,1
1007,YouBike2.0_六福公園,19,0,南港區,2023-06-02 08:40:15,研究院路二段35巷23弄25號北側,18,1
1008,YouBike2.0_南港加壓站,24,4,南港區,2023-06-02 09:14:14,研究院路二段3巷1號西側,20,1
1009,YouBike2.0_臺北流行音樂中心(南港路),21,21,南港區,2023-06-02 08:36:04,南港路二段200-1號南側,0,1
1010,YouBike2.0_興南公園,26,24,南港區,2023-06-02 09:17:25,重陽路269號南側,2,1
1011,YouBike2.0_臺北流行音樂中心(市民大道),21,21,南港區,2023-06-02 08:57:04,市民大道八段99號,0,1
1012,YouBike2.0_南港車站(市民大道),30,0,南港區,2023-06-02 09:16:04,南港路一段313號(市民大道),30,1
1013,YouBike2.0_忠孝東路七段527巷口,15,1,南港區,2023-06-02 08:50:22,忠孝東路七段552號,14,1
1014,YouBike2.0_南港軟體園區(新民街),19,7,南港區,2023-06-02 09:19:14,新民街15號北側,12,1
1015,YouBike2.0_世貿公園,35,15,南港區,2023-06-02 09:21:17,經貿二路188-1號,20,1
1016,YouBike2.0_凌雲五村(研究院路三段8巷),26,1,南港區,2023-06-02 09:06:14,研究院路三段10巷1號東側,25,1
1017,YouBike2.0_新新公園(昆陽街60巷),20,18,南港區,2023-06-02 09:22:15,南港路三段47巷8號南側,2,1
1018,YouBike2.0_南港高中(昆陽街),14,14,南港區,2023-06-02 09:21:17,昆陽街58號東側,0,1
1019,YouBike2.0_南港路三段290巷口,20,1,南港區,2023-06-02 08:57:17,南港路三段314巷20號,19,1
1020,YouBike2.0_南港路三段220巷口,25,19,南港區,2023-06-02 09:21:17,南港路三段133號,6,1
1021,YouBike2.0_南港東新街口,28,5,南港區,2023-06-02 08:13:15,東新街4號東側,23,1
1022,YouBike2.0_八德中坡路口,26,4,南港區,2023-06-02 09:17:25,八德路四段873號,22,1
1023,YouBike2.0_捷運後山埤站(3號出口),12,0,南港區,2023-05-15 07:23:15,玉成街150號,12,0
1024,YouBike2.0_玉成公園運動中心,15,3,南港區,2023-06-02 09:13:14,中坡南路19號,12,1
1025,YouBike2.0_百福公園,18,7,南港區,2023-06-02 08:55:22,福德街309巷7號南側,10,1
1026,YouBike2.0_南湖大橋(經貿二路255巷),20,7,南港區,2023-06-02 09:02:15,經貿二路255巷1號,13,1
1027,YouBike2.0_園區重陽路口,13,12,南港區,2023-06-02 09:21:17,重陽路458號西側,1,1
1028,YouBike2.0_南港車站B棟(市民大道),16,2,南港區,2023-06-02 09:10:21,忠孝東路七段359號(市民大道),14,1
1029,YouBike2.0_胡適公園,20,7,南港區,2023-06-02 09:19:14,研究院路二段/研究院路二段132巷北側,13,1
1030,YouBike2.0_南港抽水站,13,0,南港區,2023-06-02 08:49:04,重陽路505號,13,1
1031,YouBike2.0_經貿公園,20,8,南港區,2023-06-02 08:36:16,經園街58號北側,12,1
1032,YouBike2.0_育成高中,20,9,南港區,2023-06-02 09:12:15,惠民街71號西側,11,1
1033,YouBike2.0_捷運南港展覽館站(7號出口),20,5,南港區,2023-06-02 09:19:14,富康街1巷16弄2號東側,14,1
1034,YouBike2.0_力行橋(南港),18,2,南港區,2023-06-02 09:17:25,研究院路一段101巷16弄2號南側,16,1
1035,YouBike2.0_舊莊國小(舊莊街一段),15,9,南港區,2023-06-02 08:25:16,舊莊街一段/舊莊街一段145巷口,6,1
1036,YouBike2.0_向陽公園,17,12,南港區,2023-06-02 08:52:15,成功路一段76號對側,5,1
1037,YouBike2.0_小彎社會住宅,51,13,南港區,2023-06-02 09:14:14,向陽路258巷/重陽路39巷口(西南側),37,1
1038,YouBike2.0_捷運南港展覽館站(6號出口),25,0,南港區,2023-06-02 08:30:52,南港路一段28號旁,25,1
1039,YouBike2.0_捷運南港展覽館站(4號出口),22,6,南港區,2023-06-02 09:18:13,南港路一段32號(4號出口),16,1
1040,YouBike2.0_成德綠地,17,9,南港區,2023-06-02 09:18:13,東新街65號東南側,8,1
1041,YouBike2.0_南港公園(東新街170巷),16,7,南港區,2023-06-02 09:02:15,東新街170巷63號對側,9,1
1042,YouBike2.0_中坡市民路口(東北側),19,8,南港區,2023-06-02 09:19:14,中坡北路/市民大道七段路口(東北側),10,1
1043,YouBike2.0_昆陽公園,14,0,南港區,2023-06-02 08:58:04,昆陽街173號對側,14,1
1044,YouBike2.0_南港路二段178巷口,18,16,南港區,2023-06-02 09:14:14,南港路二段 / 南港路二段178巷口(北側),2,1
1045,YouBike2.0_南港車站(忠孝東路),24,0,南港區,2023-06-02 09:17:14,忠孝東路七段/興中路(西北側),23,1
1046,YouBike2.0_南港車站(興華路),40,10,南港區,2023-06-02 09:22:15,興華路/市民大道八段路口西北側人行道,29,1
1047,YouBike2.0_玉成公園(成福路178巷口),18,8,南港區,2023-06-02 09:17:25,成福路178巷8號對側,10,1
1048,YouBike2.0_玉東公園(東新街),14,4,南港區,2023-06-02 08:47:15,東新街/市民大道七段(北側),10,1
1049,YouBike2.0_南港出租國宅社區,25,11,南港區,2023-06-02 09:02:15,福德街373巷80號前,14,1
1050,YouBike2.0_成福路197巷口,15,3,南港區,2023-06-02 09:12:15,成福路197巷/成福路,11,1
1051,YouBike2.0_南港疏散門(基三號疏散門),15,13,南港區,2023-06-02 09:13:14,松河街398號對側,2,1
1052,YouBike2.0_成德立體停車場,14,7,南港區,2023-06-02 09:12:04,成福路/東新街80巷10弄,7,1
1053,YouBike2.0_南港展覽館2館,18,0,南港區,2023-06-02 09:21:04,經貿二路/南港路一段(西北側),18,1
1054,YouBike2.0_舊莊派出所,15,7,南港區,2023-06-02 09:12:15,舊莊街一段/舊莊街一段215巷,8,1
1055,YouBike2.0_南港路三段80巷,15,11,南港區,2023-06-02 09:19:14,南港路三段/南港路三段80巷,4,1
1056,YouBike2.0_捷運昆陽站(4號出口),28,3,南港區,2023-06-02 09:19:14,忠孝東路六段465號,25,1
1057,YouBike2.0_忠孝東路六段278巷口,14,12,南港區,2023-06-02 09:17:25,忠孝東路/忠孝東路六段278巷,2,1
1058,YouBike2.0_中研院人文社會科學館,20,16,南港區,2023-06-02 09:10:21,研究院路二段128號(人文社會科學館),4,1
1059,YouBike2.0_南港路三段130巷口,12,7,南港區,2023-06-02 09:21:17,松河街380號對側,5,1
1060,YouBike2.0_南港路三段190巷口,16,3,南港區,2023-06-02 08:32:15,松河街358號對側,13,1
1061,YouBike2.0_忠孝東路六段212巷口,15,0,南港區,2023-06-02 08:58:04,忠孝東路六段226號前,15,1
1062,YouBike2.0_新富公園,13,1,南港區,2023-06-02 09:21:17,富康街47巷2號對側,12,1
1063,YouBike2.0_東新街63巷口,15,6,南港區,2023-06-02 09:16:04,東新街/東新街63巷,9,1
1064,YouBike2.0_內湖機廠(港東街),15,6,南港區,2023-06-02 09:15:16,經貿一路77號(港東街),9,1
